h,container:node
cs,cDiagram|bgcolor:#fdfdff:color:#49c1e5:margin:8:labeljust:l
cp,cC:cDiagram
cp,cD:cDiagram
cp,cE:cDiagram
cp,cF:cDiagram
cp,cG:cDiagram
cp,c0:cDiagram
cp,cA:cDiagram
cp,cB:cDiagram
cp,c0:cDiagram
e,cE:n7,cG:n6,|color:#000000:fontsize:9
e,cA:n5,cF:n4,|color:#000000:fontsize:9
e,cC:n2,cF:n4,|color:#000000:fontsize:9
e,cA:n5,cD:n3,|color:#000000:fontsize:9
e,cD:n3,cF:n4,|color:#000000:fontsize:9
e,cA:n5,cB:n1,|color:#000000:fontsize:9
e,cB:n1,cF:n4,|color:#000000:fontsize:9
e,cD:n3,cG:n6,|color:#000000:fontsize:9
;e,c0:n100|style:invis,c0:n100,|style:invis
ce,cC:cF
ce,cD:cF
ce,cF:cG
ce,c0:cC
ce,c0:cD
ce,c0:cE
ce,c0:cA
ce,c0:cB
ce,cB:cF